Virtual User Script started at: 02.07.2022 14:45:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34):         <domain exclude="true">google.com.np</domain>\r\n
Action.c(34):         <domain exclude="true">google.com.om</domain>\r\n
Action.c(34):         <domain exclude="true">google.com.ph</domain>\r\n
Action.c(34):         <domain exclude="true">google.com.pk</domain>\r\n
Action.c(34):         <domain exclude="true">google.com.qa</domain>\r\n
Action.c(34):         <domain exclude="true">google.com.sa</domain>\r\n
Action.c(34):         <domain exclude="true">google.com.tr</domain>\r\n
Action.c(34):         <domain exclude="true">google.com.ua</domain>\r\n
Action.c(34):         <domain exclude="true">google.com.uy</domain>\r\n
Action.c(34):         <domain exclude="true">google.com.vn</domain>\r\n
Action.c(34):         <domain exclude="true">google.com</domain>\r\n
Action.c(34):         <domain exclude="true">google.de</domain>\r\n
Action.c(34):         <domain exclude="true">google.fi</domain>\r\n
Action.c(34):         <domain exclude="true">google.fr</domain>\r\n
Action.c(34):         <domain exclude="true">google.ie</domain>\r\n
Action.c(34):         <domain exclude="true">google.it</domain>\r\n
Action.c(34):         <domain exclude="true">google.jo</domain>\r\n
Action.c(34):         <domain exclude="true">google.nl</domain>\r\n
Action.c(34):         <domain exclude="true">google.pl</domain>\r\n
Action.c(34):         <domain exclude="true">google.pt</domain>\r\n
Action.c(34):         <domain>imdb.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">instagram.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">linkedin.com</domain>\r\n
Action.c(34):         <domain exclude="true">microsoft.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">mynet.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">naver.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">news.zing.vn</domain>\r\n
Action.c(34):         <domain trackingid="604719">nicovideo.jp</domain>\r\n
Action.c(34):         <domain trackingid="604719">onet.pl</domain>\r\n
Action.c(34):         <domain trackingid="604719">online.wsj.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">pinterest.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">pof.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">qq.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">seattletimes.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">stackoverflow.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">tagged.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">theverge.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">tumblr.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">vk.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">weibo.com</domain>\r\n
Action.c(34):         <domain trackingid="604719">wp.pl</domain>\r\n
Action.c(34):         <domain trackingid="604719">yandex.ru</domain>\r\n
Action.c(34):         <domain exclude="true" trackingid="13178934">youtube.com</domain>\r\n
Action.c(34):       </BFCache>\r\n
Action.c(34):       <EnableUTF8QS>\r\n
Action.c(34):         <domain>nopp.co.kr</domain>\r\n
Action.c(34):       </EnableUTF8QS>\r\n
Action.c(34):       <EPMCompatMode>\r\n
Action.c(34):         <domain trackingid="51941">emore.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="51941">hanaromore.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="51941">ezmore.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="51941">woorimore.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="51941">coocon.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="51941">magic-cms.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="51941">wooripam.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="51941">pame.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">0to7.com</domain>\r\n
Action.c(34):         <domain>114.70.1.24</domain>\r\n
Action.c(34):         <domain trackingid="543414">116.67.62.67</domain>\r\n
Action.c(34):         <domain>117.17.10.20</domain>\r\n
Action.c(34):         <domain trackingid="481134">11am.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">11st.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">1365.go.kr</domain>\r\n
Action.c(34):         <domain>13abc.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">163.com</domain>\r\n
Action.c(34):         <domain>1822direkt.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">2001outlet.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">315che.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">4insure.or.kr</domain>\r\n
Action.c(34):         <domain>760kfmb.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">82cook.com</domain>\r\n
Action.c(34):         <domain>8newsnow.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">8seconds.co.kr</domain>\r\n
Action.c(34):         <domain>9and10news.com</domain>\r\n
Action.c(34):         <domain>abercrombieandfitch.com</domain>\r\n
Action.c(34):         <domain trackingid="535493">abn.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">abnkorea.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">about.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">acecyber.net</domain>\r\n
Action.c(34):         <domain>acohs.com.au</domain>\r\n
Action.c(34):         <domain trackingid="481134">acrofan.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">acts.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">adidas.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">admeld.com</domain>\r\n
Action.c(34):         <domain trackingid="526102">admin.gpki.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">af.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">afa.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">afna.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">afreeca.com</domain>\r\n
Action.c(34):         <domain trackingid="535493">aidclub.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">ainedu.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">airbusan.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">ajou.ac.kr</do
Action.c(34): t=2302ms: 12288-byte DECODED response body for "https://iecvlist.microsoft.com/IE11/1478281996/iecompatviewlist.xml" (RelFrameId=1, Internal ID=23)
Action.c(34):     main>\r\n
Action.c(34):         <domain trackingid="481134">ajoumpa.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">aka.co.kr</domain>\r\n
Action.c(34):         <domain>akbank.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">akmall.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">akmembers.com</domain>\r\n
Action.c(34):         <domain>aksam.com.tr</domain>\r\n
Action.c(34):         <domain>alabamas13.com</domain>\r\n
Action.c(34):         <domain trackingid="519659">aladin.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">albain.co.kr</domain>\r\n
Action.c(34):         <domain>albamon.com</domain>\r\n
Action.c(34):         <domain>albertahealthservices.ca</domain>\r\n
Action.c(34):         <domain>aldoshoes.com</domain>\r\n
Action.c(34):         <domain trackingid="535493">all.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="518566">allcredit.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">allianzlife.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">alljeju.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">allthegate.com</domain>\r\n
Action.c(34):         <domain>alternativenews.org</domain>\r\n
Action.c(34):         <domain trackingid="481134">amai.co.kr</domain>\r\n
Action.c(34):         <domain>americaeast.com</domain>\r\n
Action.c(34):         <domain>americancruiselines.com</domain>\r\n
Action.c(34):         <domain>americanfreedomlawcenter.org</domain>\r\n
Action.c(34):         <domain trackingid="535493">amorepacific.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">amorepacificmall.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">amoriteaching.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">andong.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">anewsa.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">annakids.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">annanblue.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">ansan.ac.kr</domain>\r\n
Action.c(34):         <domain>anumex.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">anyang.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">anyang.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">anycardirect.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">apple.com</domain>\r\n
Action.c(34):         <domain trackingid="524121">apt2you.com</domain>\r\n
Action.c(34):         <domain trackingid="524121">apt2you.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">apt2you.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">aptcms.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">aptcms.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">aptcms.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">apti.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">arko.or.kr</domain>\r\n
Action.c(34):         <domain>asamblea.go.cr</domain>\r\n
Action.c(34):         <domain trackingid="481134">asc.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">asea.ac.kr</domain>\r\n
Action.c(34):         <domain>asiointitili.suomi.fi</domain>\r\n
Action.c(34):         <domain trackingid="519659">assembly.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">attrangs.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">aura-j.kr</domain>\r\n
Action.c(34):         <domain>automobile.fr.msn.com</domain>\r\n
Action.c(34):         <domain>auvsishow.org</domain>\r\n
Action.c(34):         <domain trackingid="518566">axa.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">b2bpro.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">baeoom.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">baewha.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">bagazimuri.com</domain>\r\n
Action.c(34):         <domain trackingid="501083">banamex.com.mx</domain>\r\n
Action.c(34):         <domain trackingid="514911">bancobrasil.com.br</domain>\r\n
Action.c(34):         <domain trackingid="514911">bancodobrasil.com.br</domain>\r\n
Action.c(34):         <domain trackingid="496798">Bancopopular.es</domain>\r\n
Action.c(34):         <domain trackingid="496798">bancsabadell.com</domain>\r\n
Action.c(34):         <domain trackingid="519659">bandinlunis.com</domain>\r\n
Action.c(34):         <domain trackingid="496798">banesto.es</domain>\r\n
Action.c(34):         <domain trackingid="533372">bankdata.co.kr</domain>\r\n
Action.c(34):         <domain>bankhapoalim.co.il</domain>\r\n
Action.c(34):         <domain trackingid="496798">bankia.es</domain>\r\n
Action.c(34):         <domain trackingid="481134">banking.nonghyup.com</domain>\r\n
Action.c(34):         <domain trackingid="526206">bankis.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">bankpark.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">bankpay.or.kr</domain>\r\n
Action.c(34):         <domain>bankrate.com</domain>\r\n
Action.c(34):         <domain trackingid="524121">bankwallet.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">bankwallet.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">bankwallet.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">baskinrobbins.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">bau.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">baykoreans.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">bb.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">bbedu.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">bbodisk.com</domain>\r\n
Action.c(34):         <domain trackingid="496798">bbva.es</domain>\r\n
Action.c(34):         <domain trackingid="481134">bccard.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">bdu.ac.kr</domain>\r\n
Action.c(34):         <domain>beagle.vpro.nl</domain>\r\n
Action.c(34):         <domain trackingid="481134">beanpole.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">beautifulon.com</domain>\r\n
Action.c(34):         <domain trackingid="535493">beco.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">beginning.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">be-happy.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">benchbee.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">bens.co.kr</domain>\r\n
Action.c(34):         <domain>bestseller.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">betman.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">bhrdi.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">bible.ac.kr</domain>\r\n
Action.c(34):         <domain>billgate.net</domain>\r\n
Action.c(34):         <domain trackingid="524121">billingone.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">billingone.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">billingone.or.kr</domain>\r\n
Action.c(34):         <domain>bing.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">bizforms.co.kr</domain>\r\n
Action.c(34):         <domain>blog.hu</domain>\r\n
Action.c(34):         <domain>blog.surface.com</domain>\r\n
Action.c(34):         <domain>blogg.tv2.no</domain>\r\n
Action.c(34):         <domain>blogs.msdn.com</domain>\r\n
Action.c(34):         <domain>blogs.windows.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">bloter.net</domain>\r\n
Action.c(34):         <domain>bluetooth.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">blueweb.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">bmwfskorea.co.kr</domain>\r\n
Action.c(34):         <domain>bobaedream.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">bonabank.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">bongjashop.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">bonus365.com</domain>\r\n
Action.c(34):         <domain>boveda.banamex.com.mx</domain>\r\n
Action.c(34):         <domain>boxcard.it</domain>\r\n
Action.c(34):         <domain>bpmagonline.com</domain>\r\n
Action.c(34):         <domain>bradesco.com.br</domain>\r\n
Action.c(34):         <domain trackingid="481134">breaknews.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">bsks.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">bu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">bufs.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">busan.com</domain>\r\n
Action.c(34):         <domain>busan.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="512637">busanbank.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">busanedu.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">bustago.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">busterminal.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">buycard.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">buycard.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">bwc.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="523033">ca24.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">cafe24.com</domain>\r\n
Action.c(34):         <domain>canalplus.fr</domain>\r\n
Action.c(34):         <domain trackingid="481134">canmart.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">canon-ci.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cardif.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="519708">cardpoint.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">cardrotax.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cardrotax.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="525107">cardsales.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">career.co.kr</domain>\r\n
Action.c(34):         <domain>cars.mclaren.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">catholic.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="514856">cauhs.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cbnu.ac.kr</domain>\r\n
Action.c(34):         <domain>cbs.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">ccdailynews.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">cdc.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">cef.or.kr</domain>\r\n
Action.c(34):         <domain>celebrity.uk.msn.com</domain>\r\n
Action.c(34):         <domain trackingid="523033">cert.co.kr</domain>\r\n
Action.c(34):         <domain>certpia.com</domain>\r\n
Action.c(34):         <domain trackingid="519708">cgbest.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">ch.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cha.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="541074">cha.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">changwon.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">cheil.com</domain>\r\n
Action.c(34):         <domain>chejulab.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cherrykoko.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">chevrolet.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">chicfox.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">childcare.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">childu.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">chocomom.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">chodang.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">choicodi.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">chol.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">chongshin.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">chonnam.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">chosun.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">chuncheon.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">chungbuk.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">chungnam.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">chungwoon.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">chunho.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">chunjae.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cinelink.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">cita.or.kr</domain>\r\n
Action.c(34):         <domain>citromail.hu</domain>\r\n
Action.c(34):         <domain trackingid="535493">cj.net</domain>\r\n
Action.c(34):         <domain>cjad.com</domain>\r\n
Action.c(34):         <domain trackingid="535493">cjbill.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">cjone.com</domain>\r\n
Action.c(34):         <domain trackingid="535493">cjpis.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">cjsrm.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">ck.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">clickmon.co.kr</domain>\r\n
Action.c(34):         <domain>clima.msn.com</domain>\r\n
Action.c(34):         <domain>climatempo.com.br</domain>\r\n
Action.c(34):         <domain trackingid="481134">clubbox.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cmbc.com.cn</domain>\r\n
Action.c(34):         <domain trackingid="524121">cmsedi.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">cmsedi.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">cmsedi.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cnue.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="533372">cnuh.co.kr</domain>\r\n
Action.c(34):         <domain>coach.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">cocoblack.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">codigirls.com</domain>\r\n
Action.c(34):         <domain>cogitorum.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">com.ne.kr</domain>\r\n
Action.c(34):         <domain>comodo.com</domain>\r\n
Action.c(34):         <domain>convertonlinefree.com</domain>\r\n
Action.c(34):         <domain trackingid="535493">conwas.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">coocha.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cook.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">coolenjoy.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">coolmessenger.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">corel.com</domain>\r\n
Action.c(34):         <domain>costumeexpress.com</domain>\r\n
Action.c(34):         <domain trackingid="535493">coupbiz.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">coupbiz.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">couponmoa.com</domain>\r\n
Action.c(34):         <domain trackingid="525107">courtauction.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="533372">credit4u.or.kr</domain>\r\n
Action.c(34):         <domain>creditbank.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">credu.com</domain>\r\n
Action.c(34):         <domain trackingid="523033">crosscert.com</domain>\r\n
Action.c(34):         <domain>cs.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">csc.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">csj.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="519708">cu.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cufs.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cuinfo.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">cuk.ac.kr</domain>\r\n
Action.c(34):         <domain>cuk.edu</domain>\r\n
Action.c(34):         <domain trackingid="481134">cultureland.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cup.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="519662">portal.customs.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">cwma.or.kr</domain>\r\n
Action.c(34):         <domain>cwnu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cyber.prudential.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">cyberi.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cybermba.com</domain>\r\n
Action.c(34):         <domain>cybersejong.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">cyberts.kr</do
Action.c(34): t=2330ms: 3100-byte DECODED response body for "https://iecvlist.microsoft.com/IE11/1478281996/iecompatviewlist.xml" (RelFrameId=1, Internal ID=23)
Action.c(34):     main>\r\n
Action.c(34):         <domain trackingid="481134">cyc.ac.kr</domain>\r\n
Action.c(34):         <domain>cyclenews.com</domain>\r\n
Action.c(34):         <domain trackingid="524021">cyworld.com</domain>\r\n
Action.c(34):         <domain trackingid="539165">d2b.go.kr</domain>\r\n
Action.c(34):         <domain>dacom.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">daedong.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">daegu.ac.kr</domain>\r\n
Action.c(34):         <domain>daekyo.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">daelim.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">daewoodept.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="526206">daewoodirect.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">dahong.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">daisomall.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="519659">danawa.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">danilove.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dankook.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="496167">danskebank.dk</domain>\r\n
Action.c(34):         <domain trackingid="496167">danskespil.dk</domain>\r\n
Action.c(34):         <domain trackingid="539165">dapa.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">dasomcyber.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">dcu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">ddc.ac.kr</domain>\r\n
Action.c(34):         <domain>decorateurvirtuel.com</domain>\r\n
Action.c(34):         <domain>degraafschap.nl</domain>\r\n
Action.c(34):         <domain>denizbank.com</domain>\r\n
Action.c(34):         <domain>denverpioneers.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">deu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dgist.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">digue.co.kr</domain>\r\n
Action.c(34):         <domain>digues.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dima.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="524040">directdongbu.com</domain>\r\n
Action.c(34):         <domain trackingid="525107">directloan.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">diskbook.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">disney.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dispatch.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dist.ac.kr</domain>\r\n
Action.c(34):         <domain>divertissements.fr.msn.com</domain>\r\n
Action.c(34):         <domain>diziport.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">djstudy.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="496167">djurslandsbank.dk</domain>\r\n
Action.c(34):         <domain trackingid="481134">dkc.ac.kr</domain>\r\n
Action.c(34):         <domain>dnaServices.biz</domain>\r\n
Action.c(34):         <domain>dnnranger.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">dnue.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dodol.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">dodry.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">dogdrip.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">dominos.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="496167">dong.dk</domain>\r\n
Action.c(34):         <domain trackingid="481134">donga.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dongbuhappy.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">dongbulife.com</domain>\r\n
Action.c(34):         <domain trackingid="535493">dongbuspecialsteel.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">dongbusteel.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dongduk.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="496167">dongenergy.dk</domain>\r\n
Action.c(34):         <domain trackingid="481134">dongguk.edu</domain>\r\n
Action.c(34):         <domain trackingid="481134">dongnam.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dong
Action.c(34): t=2337ms: 1-byte ENCODED response body received for "https://iecvlist.microsoft.com/IE11/1478281996/iecompatviewlist.xml" (RelFrameId=1, Internal ID=23)
Action.c(34): t=2337ms: 2-byte DECODED response body for "https://iecvlist.microsoft.com/IE11/1478281996/iecompatviewlist.xml" (RelFrameId=1, Internal ID=23)
Action.c(34):     se
Action.c(34): t=2338ms: 9304-byte ENCODED response body received for "https://iecvlist.microsoft.com/IE11/1478281996/iecompatviewlist.xml" (RelFrameId=1, Internal ID=23)
Action.c(34): t=2338ms: 12288-byte DECODED response body for "https://iecvlist.microsoft.com/IE11/1478281996/iecompatviewlist.xml" (RelFrameId=1, Internal ID=23)
Action.c(34):     o.ac.kr</domain>\r\n
