Virtual User Script started at: 12.07.2022 19:26:14
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(16):             alert(alertText);\n
Action.c(16):           }\n
Action.c(16):         }\n
Action.c(16):         if (!isIE3) {\n
Action.c(16):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(16):           if (goToObj.select) goToObj.select();\n
Action.c(16):           if (goToObj.focus) goToObj.focus();\n
Action.c(16):         }\n
Action.c(16):         if (!allAtOnce) {return false};\n
Action.c(16):       }\n
Action.c(16):       if (allAtOnce) {\n
Action.c(16):         if (alertText != "") {\n
Action.c(16):           alert(alertText);\n
Action.c(16):           return false;\n
Action.c(16):         }\n
Action.c(16):       } \n
Action.c(16):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(16):       return true; //change this to return true to make the form submit\n
Action.c(16):     }\n
Action.c(16): t=1314ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(16): t=1315ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(16):     HTTP/1.1 200 OK\r\n
Action.c(16):     Date: Tue, 12 Jul 2022 14:26:15 GMT\r\n
Action.c(16):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(16):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(16):     ETag: "b000000039129-2f6-4b654c052c2c0"\r\n
Action.c(16):     Accept-Ranges: bytes\r\n
Action.c(16):     Content-Length: 758\r\n
Action.c(16):     Keep-Alive: timeout=5, max=99\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Content-Type: image/gif\r\n
Action.c(16):     \r\n
Action.c(16): t=1316ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(16): t=1317ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(16): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(16): web_url("sign up now") was successful, 14475 body bytes, 839 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(26): Notify: Parameter Substitution: parameter "nameFirstLetter" =  "z"
Action.c(26): Notify: Parameter Substitution: parameter "nameSecondLetter" =  "y"
Action.c(26): Notify: Parameter Substitution: parameter "nameThirdLetter" =  "z"
Action.c(26): Notify: Parameter Substitution: parameter "nameFourthLetter" =  "y"
Action.c(26): Notify: Saving Parameter "name = zyzy".
Action.c(27): Notify: Parameter Substitution: parameter "surenameFirstLetter" =  "b"
Action.c(27): Notify: Parameter Substitution: parameter "surenameSecondLetter" =  "i"
Action.c(27): Notify: Parameter Substitution: parameter "surenameThirdLetter" =  "t"
Action.c(27): Notify: Parameter Substitution: parameter "surenameFourthLetter" =  "i"
Action.c(27): Notify: Saving Parameter "surename_and_password = biti".
Action.c(29): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(33): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(33): Notify: Parameter Substitution: parameter "name" =  "zyzy"
Action.c(33): Notify: Parameter Substitution: parameter "surename_and_password" =  "biti"
Action.c(33): Notify: Parameter Substitution: parameter "surename_and_password" =  "biti"
Action.c(33): Notify: Parameter Substitution: parameter "name" =  "zyzy"
Action.c(33): Notify: Parameter Substitution: parameter "surename_and_password" =  "biti"
Action.c(33): Notify: Parameter Substitution: parameter "Adress" =  "Germany"
Action.c(33): Notify: Next row for parameter City = 12 [table  = City].
Action.c(33): Notify: Parameter Substitution: parameter "City" =  "Berlin"
Action.c(33): t=1410ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(33): t=1410ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(33):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(33):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1657635975\r\n
Action.c(33):     Content-Length: 138\r\n
Action.c(33):     \r\n
Action.c(33): t=1411ms: 138-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(33):     username=zyzy&password=biti&passwordConfirm=biti&firstName=zyzy&lastName=biti&address1=Ger
Action.c(33):     many&address2=Berlin&register.x=63&register.y=12
Action.c(33): t=1471ms: 365-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Tue, 12 Jul 2022 14:26:15 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: 5s\r\n
Action.c(33):     Set-Cookie: MTUserInfo=firstName&zyzy&address2&Berlin&username&zyzy&hash&57&lastName&biti&
Action.c(33):     address1&Germany&creditCard&&expDate&; path=/\r\n
Action.c(33):     Keep-Alive: timeout=5, max=96\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=1474ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(33):     435\r\n
Action.c(33): t=1474ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(33):     \r\n
Action.c(33): t=1475ms: 1077-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(33):     <!DOCTYPE html\n
Action.c(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(33):     <head>\n
Action.c(33):     <title>Welcome to Web Tours</title>\n
Action.c(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(33):     </head>\n
Action.c(33):     <body bgcolor="#E0E7F1">\n
Action.c(33):     \n
Action.c(33):     <br/><br/><br/>\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(33):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(33):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(33):     black}</style><blockquote>Thank you, <b>zyzy</b>, for registering and welcome to the Web T
Action.c(33):     ours family.\n
Action.c(33):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(33):     feel free \n
Action.c(33):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(33):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(33):     if border=0></a></center></blockquote>\n
Action.c(33):     </body>\n
Action.c(33):     </html>
Action.c(33): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(33): t=1489ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=1490ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(33): Registered web_reg_find successful for "Text=Thank you" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_submit_data("login.pl") was successful, 1077 body bytes, 365 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(53): Notify: Transaction "sign_up" ended with a "Pass" status (Duration: 0,3547 Wasted Time: 0,0160).
Action.c(57): Notify: Transaction "continue" started.
Action.c(59): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(63): t=1578ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=1578ms: 439-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(63):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1657635975; MTUserInfo=firstName&zyzy&address2&Berlin&username&zyzy&hash&5
Action.c(63):     7&lastName&biti&address1&Germany&creditCard&&expDate&\r\n
Action.c(63):     \r\n
Action.c(63): t=1632ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 12 Jul 2022 14:26:15 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Keep-Alive: timeout=5, max=95\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=1634ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(63):     254\r\n
Action.c(63): t=1634ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(63):     \r\n
Action.c(63): t=1635ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(63):     <!-- \n
Action.c(63):      User has returned to the home page.  Since user has already logged on,\n
Action.c(63):      we can give them the menu in the navbar.\n
Action.c(63):      --->\n
Action.c(63):     \n
Action.c(63):     <html>\n
Action.c(63):     <title>Web Tours</title>\n
Action.c(63):        <!-- Frame Set -->\n
Action.c(63):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(63):           <!-- Navigation Frame -->\n
Action.c(63):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(63):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(63):           <!-- Intro Frame -->\n
Action.c(63):           <frame src="login.pl?intro=true" name="info" \n
Action.c(63):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(63):        </frameset>\n
Action.c(63):     </html>\n
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(63): t=1637ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=1637ms: 455-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(63):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1657635975; MTUserInfo=firstName&zyzy&address2&Berlin&username&zyzy&hash&5
Action.c(63):     7&lastName&biti&address1&Germany&creditCard&&expDate&\r\n
Action.c(63):     \r\n
Action.c(63): t=1639ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=1640ms: 450-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(63):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1657635975; MTUserInfo=firstName&zyzy&address2&Berlin&username&zyzy&hash&5
Action.c(63):     7&lastName&biti&address1&Germany&creditCard&&expDate&\r\n
Action.c(63):     \r\n
Action.c(63): t=1644ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=1645ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(63): t=1700ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 12 Jul 2022 14:26:15 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: Mon, 11 Jul 2022 14:26:15 GMT\r\n
Action.c(63):     Keep-Alive: timeout=5, max=96\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=1701ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(63):     5ca\r\n
Action.c(63): t=1701ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(63):     \r\n
Action.c(63): t=1702ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Web Tours Navigation Bar</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     \n
Action.c(63):     <style>\n
Action.c(63):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(63):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(63):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(63):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(63):     N: none}\n
Action.c(63):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(63):     CORATION: underline}\n
Action.c(63):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     </style>\n
Action.c(63):     \n
Action.c(63):     <BR><BR><center>\n
Action.c(63):     \n
Action.c(63):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(63):     RC="/WebTours/images/flights.gif" \n
Action.c(63):     ALT="Search Flights Button"/></A>\n
Action.c(63):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(63):     WebTours/images/itinerary.gif" \n
Action.c(63):     ALT="Itinerary Button"/></A>\n
Action.c(63):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(63):     ours/images/in_home.gif" \n
Action.c(63):     ALT="Home Button"/></A>\n
Action.c(63):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(63):     es/signoff.gif" \n
Action.c(63):     ALT="SignOff Button"/></A></center>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): t=1707ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=1708ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(63): t=1709ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=1709ms: 453-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(63):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1657635975; MTUserInfo=firstName&zyzy&address2&Berlin&username&zyzy&hash&5
Action.c(63):     7&lastName&biti&address1&Germany&creditCard&&expDate&\r\n
Action.c(63):     \r\n
Action.c(63): t=1711ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=1711ms: 455-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(63):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1657635975; MTUserInfo=firstName&zyzy&address2&Berlin&username&zyzy&hash&5
Action.c(63):     7&lastName&biti&address1&Germany&creditCard&&expDate&\r\n
Action.c(63):     \r\n
Action.c(63): t=1712ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=1713ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=1713ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 12 Jul 2022 14:26:15 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(63):     ETag: "2a00000003912c-2d6-4b654c052c2c0"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 726\r\n
Action.c(63):     Keep-Alive: timeout=5, max=94\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=1715ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(63): t=1716ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=1716ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 12 Jul 2022 14:26:15 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: 5s\r\n
Action.c(63):     Keep-Alive: timeout=5, max=98\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=1718ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(63):     396\r\n
Action.c(63): t=1718ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(63):     \r\n
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=1719ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Welcome to Web Tours</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(63):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(63):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(63):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>zyzy</b>, to the Web Tours 
Action.c(63):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(63):      \n
Action.c(63):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(63):     you're done!\n
Action.c(63):     </blockquote>\n
Action.c(63):     </body>\n
Action.c(63):     </html>
Action.c(63): t=1722ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(63): t=1723ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 12 Jul 2022 14:26:15 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(63):     ETag: "13000000039138-2dd-4b654c052c2c0"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 733\r\n
Action.c(63):     Keep-Alive: timeout=5, max=99\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=1725ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(63): t=1725ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=1726ms: Connected socket [4] from 127.0.0.1:43117 to 127.0.0.1:1080 in 13 ms  	[MsgId: MMSG-26000]
Action.c(63): t=1726ms: 453-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(63):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1657635975; MTUserInfo=firstName&zyzy&address2&Berlin&username&zyzy&hash&5
Action.c(63):     7&lastName&biti&address1&Germany&creditCard&&expDate&\r\n
Action.c(63):     \r\n
Action.c(63): t=1731ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 12 Jul 2022 14:26:15 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(63):     ETag: "19000000039134-2b0-4b654c052c2c0"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 688\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=1734ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
